step,pitch,roll,gyroX,gyroY,gyroZ,accelX,accelY,accelZ
1,-0.048155511,0.033856138,-0.028778,0.11831,0.00373,0.402363,0.282612,8.344248
2,-0.032137217,0.034128913,-0.042235,0.079273,-0.008527,0.273032,0.289797,8.487949
3,-0.045609556,0.030241912,-0.03544,0.083803,0.001732,0.383203,0.253872,8.392148
4,-0.046279622,0.038082278,-0.034107,0.086468,-0.000933,0.390388,0.320933,8.423284
5,-0.048280667,0.033914008,-0.037172,0.063818,0.000933,0.409548,0.287402,8.471184
6,-0.048171553,0.043401624,-0.042501,0.060887,0.000133,0.407153,0.366438,8.437654
7,-0.044858466,0.040069556,-0.038371,0.072611,0.001998,0.378413,0.337698,8.423284
8,-0.045995988,0.042301284,-0.039836,0.067948,-0.000933,0.383203,0.352068,8.317903
9,-0.051275833,0.055674455,-0.035839,0.104321,0.001998,0.426313,0.462239,8.293953
10,-0.049411872,0.049758504,-0.037971,0.081138,0.002132,0.414338,0.416733,8.368198
11,-0.042055657,0.043525506,-0.037305,0.076475,0.000533,0.352068,0.364043,8.358618
12,-0.048238284,0.039430705,-0.036239,0.080739,0.000933,0.404758,0.330513,8.377778
13,-0.048660568,0.040499262,-0.035573,0.080206,0.001599,0.411943,0.342488,8.452024
14,-0.049592526,0.040284777,-0.037838,0.080605,-0.000666,0.419128,0.340093,8.437654
15,-0.051204299,0.035881972,-0.037039,0.082204,0.002398,0.431104,0.301772,8.406519
16,-0.044963944,0.038169019,-0.036372,0.079939,0.0004,0.378413,0.320933,8.404123
17,-0.051597564,0.037824415,-0.037305,0.07914,0.0004,0.438289,0.320933,8.480764
18,-0.047334629,0.037167146,-0.036772,0.079273,0.001599,0.399968,0.313748,8.437654
19,-0.051576898,0.038300917,-0.036639,0.081804,0.000799,0.435894,0.323328,8.437654
20,-0.04796284,0.038974357,-0.035839,0.088466,0.000533,0.407153,0.330513,8.475974
21,-0.044755723,0.02648016,-0.038771,0.082471,-0.001466,0.380808,0.225132,8.499925
22,-0.054360939,0.037418764,-0.033441,0.070746,0.001199,0.459844,0.316143,8.444839
23,-0.043323468,0.043364183,-0.03544,0.076342,0.001998,0.364043,0.364043,8.389753
24,-0.046117117,0.033415283,-0.038371,0.086601,0.002931,0.390388,0.282612,8.454419
25,-0.046187987,0.04336361,-0.035307,0.087533,0.002265,0.385598,0.361648,8.334668
26,-0.042255406,0.034341929,-0.035839,0.083137,-0.0004,0.356858,0.289797,8.435259
27,-0.044414118,0.034478874,-0.035973,0.079406,-0.002265,0.373623,0.289797,8.401729
28,-0.052134749,0.041072803,-0.035573,0.080339,0.000533,0.438289,0.344883,8.392148
29,-0.041929564,0.038845735,-0.038771,0.080072,0.000666,0.354463,0.328118,8.442444
30,-0.048272261,0.038714076,-0.036639,0.080206,0,0.409548,0.328118,8.471184
31,-0.039757362,0.039508474,-0.038771,0.081671,0.002531,0.340093,0.337698,8.543035
32,-0.047202851,0.040047794,-0.035973,0.07914,0.001066,0.392783,0.332908,8.308323
33,-0.044905266,0.034988512,-0.037838,0.07914,-0.000266,0.378413,0.294587,8.416099
34,-0.047235506,0.038112319,-0.03544,0.07914,0.001332,0.395178,0.318538,8.353828
35,-0.04926015,0.042188317,-0.037571,0.078607,0.000266,0.414338,0.354463,8.396938
36,-0.03854346,0.03068593,-0.032509,0.07954,-0.0004,0.328118,0.261057,8.504714
37,-0.046577885,0.040407761,-0.03544,0.083004,0.002398,0.395178,0.342488,8.471184
38,-0.045869129,0.03792764,-0.035973,0.079939,-0.001066,0.385598,0.318538,8.394544
39,-0.047625071,0.0324378,-0.036639,0.082337,0.000666,0.404758,0.275427,8.487949
40,-0.044767567,0.041123246,-0.036506,0.081538,0.000533,0.378413,0.347278,8.440049
41,-0.05167414,0.038585402,-0.035973,0.081804,0.001998,0.433499,0.323328,8.375383
42,-0.046743042,0.033663043,-0.038904,0.07954,-0.001466,0.392783,0.282612,8.392148
43,-0.052672756,0.042074369,-0.03917,0.077141,0.001865,0.438289,0.349673,8.305927
44,-0.043605513,0.036322105,-0.046232,0.071679,-0.001732,0.371228,0.308958,8.502319
45,-0.041762994,0.040653641,-0.033574,0.080739,0.000666,0.349673,0.340093,8.361013
46,-0.044632782,0.026743783,-0.035973,0.079406,-0.001199,0.376018,0.225132,8.416099
47,-0.0529991,0.042794307,-0.035573,0.081671,0.000933,0.445474,0.359253,8.389753
48,-0.05121372,0.034656563,-0.041035,0.075409,-0.001066,0.428708,0.289797,8.358618
49,-0.052174017,0.038399236,-0.035973,0.079007,0.000666,0.443079,0.325723,8.478369
50,-0.049624509,0.037400487,-0.038771,0.079939,0.000933,0.416733,0.313748,8.384963
51,-0.041838969,0.035127464,-0.038238,0.079673,0.001998,0.356858,0.299377,8.519085
52,-0.040300736,0.040047299,-0.036772,0.081272,0.001599,0.337698,0.335303,8.368198
53,-0.054033059,0.037496789,-0.037838,0.079007,-0.001332,0.452659,0.313748,8.363408
54,-0.048344832,0.033788303,-0.037838,0.085935,0.000266,0.404758,0.282612,8.361013
55,-0.052812237,0.039441969,-0.03464,0.075942,-0.001466,0.443079,0.330513,8.375383
56,-0.040403532,0.038727105,-0.038771,0.081804,-0.000666,0.340093,0.325723,8.406519
57,-0.04399557,0.034597127,-0.034507,0.082337,0.000266,0.368833,0.289797,8.372989
58,-0.05754624,0.039173396,-0.035573,0.080339,0.001599,0.486189,0.330513,8.432864
59,-0.051308659,0.041489889,-0.035839,0.078474,0.003331,0.435894,0.352068,8.480764
60,-0.049366032,0.040046807,-0.039037,0.081272,0.0004,0.416733,0.337698,8.428074
61,-0.045163659,0.041487796,-0.035973,0.079273,0.000666,0.378413,0.347278,8.365803
62,-0.044890809,0.043228604,-0.035839,0.07914,0.001998,0.378413,0.364043,8.416099
63,-0.052228624,0.03885983,-0.037039,0.081538,0.000533,0.438289,0.325723,8.377778
64,-0.047359155,0.044249417,-0.036372,0.081272,-0.000266,0.395178,0.368833,8.329878
65,-0.048122261,0.040805258,-0.03464,0.080605,-0.0004,0.407153,0.344883,8.447234
66,-0.050290261,0.037334138,-0.036372,0.079806,0.000933,0.426313,0.316143,8.463999
67,-0.041116542,0.04030531,-0.038637,0.081538,0.000666,0.349673,0.342488,8.49274
68,-0.046407766,0.032200926,-0.03504,0.078607,0.001332,0.390388,0.270637,8.401729
69,-0.04643761,0.038212531,-0.034507,0.080206,0.000933,0.390388,0.320933,8.394544
70,-0.047657093,0.037766172,-0.03544,0.078074,0.003864,0.402363,0.318538,8.430469
71,-0.049430821,0.042660505,-0.035307,0.081138,0.000666,0.416733,0.359253,8.416099
72,-0.043731016,0.04207745,-0.036372,0.082071,-0.000133,0.371228,0.356858,8.475974
73,-0.049540786,0.043896486,-0.033441,0.078474,0.002531,0.416733,0.368833,8.396938
74,-0.04301273,0.038801749,-0.03544,0.079273,0.002132,0.364043,0.328118,8.452024
75,-0.039717692,0.041453528,-0.03464,0.080739,-0.001865,0.335303,0.349673,8.430469
76,-0.040037994,0.031319119,-0.036239,0.082337,-0.000133,0.340093,0.265847,8.485554
77,-0.045541692,0.039112956,-0.037039,0.080605,0.000266,0.387993,0.332908,8.50711
78,-0.049572009,0.042497242,-0.035573,0.079939,0.000666,0.416733,0.356858,8.392148
79,-0.048186005,0.0379601,-0.037039,0.080739,0.001466,0.404758,0.318538,8.387359
80,-0.06065437,0.044626067,-0.03957,0.079273,0.002132,0.505349,0.371228,8.313113
81,-0.048706661,0.03410007,-0.03544,0.081671,0.001599,0.414338,0.289797,8.495134
82,-0.045549288,0.042479397,-0.038637,0.081005,0.000666,0.385598,0.359253,8.452024
83,-0.044695287,0.036471905,-0.03917,0.081272,0.000933,0.376018,0.306563,8.401729
84,-0.046564134,0.037514428,-0.034507,0.080739,0.000666,0.392783,0.316143,8.423284
85,-0.055238315,0.037632021,-0.035706,0.077941,0.000933,0.464634,0.316143,8.396938
86,-0.04593798,0.037570019,-0.037571,0.07874,-0.000933,0.392783,0.320933,8.538244
87,-0.046932547,0.036789789,-0.040636,0.081272,-0.001199,0.397573,0.311353,8.459209
88,-0.050921747,0.035028352,-0.040503,0.079406,0.000533,0.428708,0.294587,8.406519
89,-0.053141019,0.037072527,-0.036905,0.080739,0.003331,0.450264,0.313748,8.459209
90,-0.050309049,0.042160743,-0.037571,0.07834,-0.0004,0.426313,0.356858,8.459209
91,-0.045457201,0.043524531,-0.037305,0.076875,-0.000266,0.385598,0.368833,8.468789
92,-0.044639183,0.034780829,-0.038104,0.079806,0.002132,0.378413,0.294587,8.466394
93,-0.044137487,0.032413297,-0.038238,0.079939,0.000133,0.368833,0.270637,8.346643
94,-0.047618122,0.036665332,-0.035973,0.076608,0.003864,0.404758,0.311353,8.487949
95,-0.055820122,0.030509631,-0.037305,0.081272,0.001599,0.469424,0.256267,8.396938
96,-0.042845069,0.037521239,-0.036772,0.080339,0.001865,0.364043,0.318538,8.485554
97,-0.044312374,0.04236441,-0.037971,0.081138,-0.0004,0.373623,0.356858,8.418493
98,-0.058525847,0.038686688,-0.032642,0.079806,-0.000266,0.486189,0.320933,8.291557
99,-0.049583718,0.042753157,-0.037571,0.079007,0.002798,0.414338,0.356858,8.341853
100,-0.044037179,0.037535757,-0.034107,0.07954,-0.000133,0.371228,0.316143,8.418493
•½‹Ï,-0.047299827,0.038440683,-0.0367934,0.08030829,0.00066347,0.39872278,0.32371096,8.4187571
•ªŽU,2.01E-05,1.85E-05,5.01E-06,3.52E-05,2.60E-06,0.001368464,0.001266623,0.003095776
